   1  0 Det juridiske fakultet [1243165932600519467, fakultet exp:om]
  42  3       Fiskeridirektoratet [5928332251475370848, article]
  43  3       Advokatfirmaet Schjødt DA [2900061076599867408, article]
  44  3       Konkurransetilsynet [8939122139952823385, article]
  45  3       Bergens Tidende [6943732834825607786, article]
  46  2     Studiemuligheter i utlandet ved Det juridiske fakultet [2215926752196264688, navigationpage exp:utdanning]
  47  3       Internasjonal dag ved Det juridiske fakultet [56848260295770404, article exp:utdanning]
  48  3       Internasjonal veke på Det juridiske fakultet [2011650329201792650, article exp:utdanning, RETRACTED]
  49  3       Studiemuligheter i utlandet for integrert master i rettsvitenskap [2935094108607456989, navigationpage exp:utdanning]
  50  4         Hvor kan du dra? [5723170279645371634, article]
  51  4         Hva gjør du hvis du tenker på å reise på utveksling? [6699997058680311406, article]
  52  3       Godkjenning av studieopphald i utlandet ved Det juridiske fakultet [501447718190599268, article exp:utdanning]
  53  3       Et utvekslingsopphold utenom det vanlige [3771312364703103092, article]
  54  3       Internasjonal dag ved Det juridiske fakultet [713945408997373088, article exp:utdanning, RETRACTED]
  55  2     Studentorganisasjoner og studentjobber [3975211962351355445, navigationpage]
  56  3       Jobbmuligheter for studenter [7486892790230381628, article]
  57  3       Juridisk Studentutvalg (JSU) [3927563645497798176, article]
  58  3       Juristforeningen [8113134859754117345, article]
  59  3       ELSA [9079879075825210983, article]
  60  3       Jussformidlingen [2509131922121109820, article]
  61  2     Opptak til spesialemner [76120716967908998, article]
  62  2     Lokaliteter [2364417452996718649, navigationpage]
  63  3       Åpningstider på Dragefjellet [4510964040647445297, article]
  64  3       Hva finnes hvor på jusbygget? [7336745766772994373, article]
  65  3       Lesesaler ved Det juridiske fakultet [433706250615679537, article exp:utdanning]
  66  3       PC-stover ved Det juridiske fakultet [433706250615679555, article exp:utdanning]
  67  3       Mat og drikke [8119292576604702416, article]
  68  3       Bibliotek for juridiske fag [1243165932600519771, enhet ub/jur]
  69  2     Reglement og prosedyrer ved Det juridiske fakultet [1054109452547496129, navigationpage]
  70  3       Reglement i utdanningssaker ved Det juridiske fakultet [1054109452547496151, navigationpage exp:utdanning]
  71  4         Studieplan for integrert masterprogram i rettsvitskap ved Universitetet i Bergen [4662413506415169792, article]
  72  4         Utfyllende regler for studier ved Det juridiske fakultet, Universitetet i Bergen [858270723418911831, article]
  73  4         Studieplan for mastergradsstudiet i rettsvitenskap ved Universitetet i Bergen [8614026076917420583, article]
  74  4         Retningsliner for utforming av prøvar i jusstudiet [7127739111253078919, article]
  75  4         Retningslinjer for utrekning av obligatorisk deltaking, jf. § 2-1 i Utfyllende regler for studier ved Det juridiske fakultet [7127739111253078910, article]
  76  4         Utfyllende regler til Reglement for studier og grader ved Universitetet i Bergen § 34 [3174483781024494452, article]
  77  4         Utfyllande reglar om rettleiing og vurdering - masteroppgåver [8755380100728775256, article]
  78  4         Retningslinjer for valg og godkjenning av eksterne hjelpelærere og sensorer [7127739111253078901, article]
  79  4         Retningsliner for karakterfastsetjing i masterstudiet [7082389750259275294, article]
  80  4         Forskrift om frister for sensur av eksamen ved Det juridiske fakultet [6942071384065458065, article]
  81  4         Instruks for studentrepresentanter i eksamenslokalene ved eksamener under mastergraden i rettsvitenskap ved Universitetet i Bergen [912454289136153055, article]
  82  4         Lesesalsreglement for Det juridiske fakultet [8755380100728775247, article]
  83  4         Instruks om oppgåvegjeving og sensur for mastergraden [4401623053751202343, article]
  84  4         Utfyllende regler til studieplanen for masterstudiet § 7.4 punkt 1 og 2 [8755380100728775238, article]
  85  3       Prosedyrer i utdanningssaker ved Det juridiske fakultet [1054109452547496141, navigationpage]
  86  4         Permisjon ved Det juridiske fakultet [7877156070990795913, article exp:utdanning]
  87  4         Endring av utdanningsplan ved Det juridiske fakultet [7611788570703975615, article]
  88  4         Bokkontroll ved Det juridiske fakultet [8052415729254352768, article]
  89  4         Innpassing, godkjenning og fritak ved Det juridiske fakultet [7877156070990795923, article exp:utdanning, DUPLICATE #9]
  90  4         Klage på eksamen ved Det juridiske fakultet  [1054109452547496160, article exp:utdanning]
  91  4         Obligatorisk deltakelse i undervisning ved Det juridiske fakultet [3565723815872574831, article]
  92  4         Bestilling av vitnemål ved Det juridiske fakultet [7021427626699533626, article]
  93  4         Utsettelse av militær/siviltjeneste for studenter ved Det juridiske fakultet [3964200535549753826, article]
  94  4         Opptak til spesialemner [76120716967908998, article, DUPLICATE #61]
  95  1   Forskning [3687027077623836948, navigationpage]
  96  2     Forskning ved Det juridiske fakultet [2628253641164410927, navigationpage exp:forskning]
  97  3       Kompetanseoversikt - vitenskapelig ansatte [6942814283296717260, article]
  98  3       Forskergrupper [505275751603038058, article]
  99  3       Eksterntfinansierte prosjekter [8087958136607271802, navigationpage]
 100  4         Strafferettssystemets funksjonalitet [85800601799901700, section prosjekt/srf]
 101  4         Juridification and social citizenship  [4960351374495538853, navigationpage]
 102  5           Concept paper: Juridification and social citizenship in the Norwegian welfare state: towards a multidimensional analysis  [5537097363229106489, article]
 103  5           Presentations [2420422642387128701, article]
 104  5           Publications [2204863278624992289, article]
 105  4         Migration to Norway - Flows and Regulations [2066640921954537937, navigationpage]
 106  4         Irregulære migranter i velferdsstaten: juridiske og sosiale utfordringer [4342642975659875110, navigationpage]
 107  5           Irregulære migranter i velferdsstaten: juridiske og sosiale utfordringer [207160576324178775, article]
 108  4         Constitution, welfare state and citizenship [1675894022372152944, navigationpage]
 109  5           Constitution, welfare state and citizenship [7164027213925259644, article exp:fg/sfim]
 110  4         Legal frameworks for Conservation of Biodiversity and Ecosystem Services in the Himalayas [3739226335932446609, article exp:fg/ressurs exp:rg/resource]
 111  4         Rettsstatlege utfordringar ved internasjonalisering av strafferettspleia, med særleg fokus på europeisk integrasjon. [455272139358454049, navigationpage from fg/straff]
 112  5           Føredrag og Aktuelle publikasjonar: [6239937933013582710, article]
 113  5           Gjermund Mathisen: Utlevering for straffbare forhold. Norsk rett i nordisk, europeisk og globalt samarbeid [5240198839572044146, article from fg/straff]
 114  5           Bjarne Kvam: Politiets utlevering av personopplysninger til utlandet [6053304380004932799, article from fg/straff]
 115  5           Annika Suominen: The principle of mutual recognition in criminal matters- a study of the principle in four framework decisions and the implementation of these in the Nordic Member States [6053304380004932808, article from fg/straff]
 116  5           Terje Einarsen: Complicity in International Crimes [4857778473367607440, article from fg/straff]
 117  5           Erling Johannes Husabø og Ingvild Bruce: Fighting Terrorism through Multilevel Criminal Legislation.  [6053304380004932818, article from fg/straff]
 118  5           Christian Franklin: EØS-konform fortolkning på strafferettens område [8199857282961368549, article from fg/straff]
 119  5           Heidi Juritzen: Den Europeiske Bevisordre - hva vil forskjellen bli for Norge? [8520958701551274918, article from fg/straff]
 120  4         Criminal Law Theory - A New Norwegian Approach [5048170272193068694, navigationpage from rg/crim]
 121  4         The temporal dimension of tort law [1428021161874807503, navigationpage from fg/erstatning]
 122  5           Publikasjoner under "The temporal dimension of tort law" [4370413469023700813, article exp:fg/erstatning]
 123  5           Avhandling: Erstatningsrettens tidsmessige dimensjon [8604028249974754887, article from fg/erstatning]
 124  5           Prinsippa for erstatningsutmåling ved utvalte personverns- og immaterialrettskrenkingar: Ein komparativ studie  [2481413658546735767, article exp:fg/erstatning]
 125  5           Frustrerte utgifter [8046188027784115152, article exp:fg/erstatning]
 126  4         Corporate Governance i norsk rett [8280280384291536213, article exp:fg/selskap]
 127  4         Health promotion, dignity and human rights: improvement of maternal health [810615904196644316, navigationpage, RETRACTED]
 128  4         Health promotion, dignity and human rights: improvement of maternal health [4970134586129206075, article]
 129  4         Investeringsrådgiving og interessemotsetninger [7588710557701011392, article]
 130  4         Theory in Practice: Risks and Responses in the Modern Criminal Law [7075277841406822439, article exp:fg/straff]
 131  4         Konkurranse- og markedsrettslige utfordringer ved moderniseringen av offentlig sektor [5760998846622806119, article]
 132  4         Europeisk privatrett - kompetanseoppbygging og rekruttering med utgangspunkt i deltaking i eit europeisk "network of excellence" [2477442257751441121, article]
 133  4         Rettsvitenskapelig forskningsmetodikk i møte med biomedisin [6617275397659164362, navigationpage]
 134  5           Deltagere i prosjektet [8044692580712232458, article]
 135  5           Referansegruppe  [1948230476969661650, article]
 136  5           Nettverk [7228721479899766083, article]
 137  3       Forskerskolen i rettsvitenskap [8206698655763108720, forskerskole fs/rettsvitenskap]
 138  3       Nye publikasjoner ved Det juridiske fakultet [4924167017151991334, article]
 139  3       Demokrati og rettsstat [2503286534104024748, forskningsgruppe fg/demrett]
 140  3       Etikk i forskning [4134271179142444284, navigationpage from ledelsen]
 141  3       Rettsforskaren si sjølvforståing [6801308660294293178, article]
 142  2     Forskergrupper [505275751603038058, article, DUPLICATE #98]
 143  2     Ph.d.-programmet i rettsvitenskap [3575724421920671643, navigationpage]
 144  3       Opptak til forskerutdanningen ved Det Juridiske fakultet [7019598838141743527, article exp:utdanning]
 145  3       Avslutning og disputas [4026415364502202836, article]
 146  3       Ph.d.-kandidater ved Det juridiske fakultet [5718785092177830699, article exp:fs/rettsvitenskap]
 147  3       Grunnlinje for rettsvitenskapelig metode (10 studiepoeng) [24306592119128628, article]
 148  3       Perspektivlinjen (10 studiepoeng) [6721892148862087723, article]
 149  3       Reglement for opplæringsdelen ved ph.d.-programmet i rettsvitenskap [1264135246692141729, article from fs/rettsvitenskap]
 150  3       Litt om bakgrunnen for Ph.d.-programmet i rettsvitenskap [4996218430577837260, article]
 151  3       Forskerskolen i rettsvitenskap [8206698655763108720, forskerskole fs/rettsvitenskap, DUPLICATE #137]
 152  2     Eksterntfinansierte prosjekter [8087958136607271802, navigationpage, DUPLICATE #99]
 153  2     Juridiske doktorgrader (ph.d.) [4168555458034782132, navigationpage]
 154  3       Forskerutdanning ved Det juridiske fakultet [1339890908757665458, navigationpage exp:phd]
 155  4         Opptak til forskerutdanningen ved Det Juridiske fakultet [5228901731705159231, article]
 156  4         Regelverk [3175101329550903825, article]
 157  4         Program for forskerskolen i rettsvitenskap H09 [8751331476748727325, article, RETRACTED]
 158  3       Avlagte grader [7950118043759692647, article]
 159  3       Juristers doktorgrader i Norge [253392453527266142, article]
 160  2     Nye publikasjoner ved Det juridiske fakultet [4924167017151991334, article, DUPLICATE #138]
 161  2     Et mangfold av internasjonal aktivitet  [1878010338982085778, navigationpage]
 162  3       Katalog 2008-2010 [6673364732840741395, article]
 163  3       Rettskultur og språk [3656790450469458650, article]
 164  3       Et historisk blikk [3106243368899212116, article]
 165  1   Ressurser [1463214356042371661, navigationpage]
 166  2     Kompetanseoversikt - vitenskapelig ansatte [6942814283296717260, article, DUPLICATE #97]
 167  2     Hvem gjør hva i administrasjonen [7284068697016491584, navigationpage]
 168  3       Stabsseksjonen [999514461139833224, article]
 169  3       Studieseksjonen [1471727763784721057, article]
 170  2     Bibliotek for juridiske fag [1243165932600519771, enhet ub/jur, DUPLICATE #68]
 171  2     For ansatte ved Det juridiske fakultet [3398756434823833453, article]
 172  2     Lokaliteter [2364417452996718649, navigationpage, DUPLICATE #62]
 173  1   Om fakultetet [7842256239583636479, navigationpage]
 174  2     Organisasjonen [5969875126652343719, navigationpage]
 175  3       Ledelse [6190755420977145977, article]
 176  3       Forskergrupper [505275751603038058, article, DUPLICATE #98]
 177  3       Stabsseksjonen [999514461139833224, article, DUPLICATE #168]
 178  3       Studieseksjonen [1471727763784721057, article, DUPLICATE #169]
 179  2     Fakta om fakultetet [6196683354179459424, navigationpage]
 180  3       Adresser og kontaktinfo [5564450037176652289, article exp:prosjekt/srf]
 181  3       Fakultetets historie [7073278056035005058, article]
 182  3       Hva finnes hvor på jusbygget? [7336745766772994373, article, DUPLICATE #64]
 183  3       Utdanningskvalitetspris og uglepris [2373455987093644398, article]
 184  2     Styrer og utvalg ved Det juridiske fakultet [2771584125991570162, navigationpage exp:ledelsen]
 185  3       Fakultetsstyret [5408689110429960102, navigationpage]
 186  4         Møteinnkallinger og protokoller for 2012 [4812334023479402710, article]
 187  4         Møteinnkallinger og protokoller for 2011 [5575397777601296172, article]
 188  4         Møteinnkallinger og protokoller for 2010 [6852943293520070418, article]
 189  4         Møteinnkallinger og protokoller for 2009 [2937480086037488904, article]
 190  3       Forskningsutvalget [5080631437088358022, navigationpage]
 191  4         Protokoller 2011/2012 [2833829034097784794, article]
 192  4         Protokoller 2010/2011 [369144545155711794, article]
 193  4         Protokoller 2009/2010 [2724372602030448881, article]
 194  4         Protokoller 2008/2009 [7250393797282544270, article]
 195  3       Studieutvalget [4729625796357215237, navigationpage]
 196  4         Innkallinger og protokoller 2011-2012 [4502084084834783536, article]
 197  4         Protokoller 2010/2011 [739711642037657796, article]
 198  4         Protokoller 2009/2010 [5422159378586574710, article]
 199  4         Protokoller 2008/2009 [4729625796357215252, article]
 200  4         Møteinnkallinger og protokoller fra før 2009 [8232599111970084525, article]
 201  3       Tilsettingsutvalget [999514461139833190, article]
 202  3       Valgstyret [999514461139833200, article]
 203  3       Informasjons-og drøftingsutvalget [999514461139833212, article]
 204  2     Utredninger, planer og rapporter [4014881508250411679, navigationpage]
 205  3       Strategiplan for Det juridiske fakultet 2011-2015 [3480981299134635887, article]
 206  3       Handlingsplan for formidling 2011-2013 [4492699557122704699, article]
 207  3       Handlingsplan for internasjonal virksomhet 2011-2013 [3795488413245012694, article]
 208  3       Handlingsplan for likestilling 2011-2013 [8775901124838010652, article]
 209  3       Årsplan 2012 [5553292383152075659, article]
 210  3       Årsmeldinger og rapporter om forskning og utdanning [3439085865322234281, article]
 211  3       Kartlegging av studiemiljøet ved Det juridiske fakultet [8102961176351333090, article]
 212  3       Tidligere årsplaner, handlingsplaner og strategiplaner  [8925701221745895316, navigationpage]
 213  4         Strategiplan for Det juridiske fakultet 2006 – 2010 [7341571508796864102, article]
 214  4         Årsplan 2011 [7822317858749268282, article]
 215  4         Årsplan 2010 [7396977905292001917, article]
 216  4         Handlingsplan for formidling 2007-2009 [1207385860146724580, article]
 217  4         Handlingsplan for internasjonaliseringsarbeidet ved Det juridiske fakultet 2007-2009 [7409597106883512242, article]
 218  4         Handlingsplan for bedre kjønnsbalanse ved Det juridiske fakultet 2008-2009 [6449893712575054380, article]
 219  2     Ny strategiplan for Det jurdiske fakultet [4683871075084057555, navigationpage]
 220  3       Hvor vil fakultetets ansatte? [3448038797347058004, navigationpage]
 221  4         Vil bli sterkest i landet [7806166080586850882, article]
 222  4         Ambisjonar  [8080185146180870898, article]
 223  4         Dragefjellet 2020 [7533194135145937987, article]
 224  4         De enkelte medarbeiderne er vår viktigste ressurs! [4557291663212426540, article]
 225  4         Vil vi være sammen med de andre? [3041611205918319869, article]
 226  4         Den relevante virkeligheten [2317592339967886337, article]
 227  3       Aktiviteter [865508564107432074, navigationpage]
 228  4         Oppnevning av et eget strategiutvalg i forskergruppen for strafferett- og straffeprosess [4320262326798069876, article]
 229  4         Arbeidsmøte om organisasjonen  [5375044336080357693, article]
 230  4         Debattmøte om forskningsstrategi  [7639426054277199475, article]
 231  4         Debattmøte om undervisningsstrategi [194206748904827760, article]
 232  4         Fremtidens undervisning ved fakultetet [2949715942826874714, article]
 233  3       Inviterer studentene til å forme utdanningen [331199693646557681, article]
 234  3       Bakgrunn [5931817408795435896, navigationpage]
 235  4         Dokumenter i strategiprosessen [4978349061112892466, article]
 236  4         Utredninger, planer og rapporter [4014881508250411679, navigationpage, DUPLICATE #204]
 237  4         Framtidig ressursbehov ved Det juridiske fakultet i Bergen [1728498311529032177, article]
 238  3       Mandat og målsettinger [7313184619419239911, article]
 239  2     Reglement og retningslinjer [1202159671829773577, navigationpage]
 240  3       Reglement for Det juridiske fakultet [8439735584054217216, article]
 241  3       Veiledning for bedømmelsekomite til førsteamanuensisstilling [1202159671829773591, article]
 242  3       Veiledning for søkere til førsteamanuensisstilling [1356811972123785800, article]
 243  1   Kontakt [7842256239583636484, navigationpage]
 244  2     Adresser og kontaktinfo [5564450037176652289, article exp:prosjekt/srf, DUPLICATE #180]
 245  2     Åpningstider på Dragefjellet [4510964040647445297, article, DUPLICATE #63]
 246  2     Informasjonssenteret ved Det juridiske fakultet [7486892790230381650, article exp:utdanning, DUPLICATE #11]
 247  2     Ansattkatalog [8917329216099663884, displaylisting imported]
 248  2     Faglig ansatte [8917329216099663892, displaylisting imported]
 249  2     Administrative ansatte [8917329216099663888, displaylisting imported]
 250  2     Tilgjengelighetsguide [4842338058679202410, article]
 251  2     Kart [3187524477214188044, kart]

Counter({'article': 172, 'navigationpage': 49, 'displaylisting': 3, 'Studieprogramlister': 2, 'fakultet': 1, 'kart': 1, 'testimonial': 1, 'section': 1, 'forskningsgruppe': 1, 'enhet': 1, 'forskerskole': 1})
max depth 5
