   1  0 Institutt for lingvistiske, litterære og estetiske studier [1243165932600519223, institutt]
 147  3       Talemålsprøver [4605239202886535093, article]
 148  2     ISLEX - ei moderne islandsk-norsk ordbok  [5912053286877106085, article]
 149  2     Tjenester [2574887525185019664, navigationpage]
 150  3       Personnavn [3612002077856695174, navigationpage]
 151  4         HVA ER ET NAVN? [8979723132976824544, navigationpage]
 152  5           Navneforslag [4818830333661214168, navigationpage]
 153  6             Tradisjoner før 1850 [4818830333661214175, article]
 154  6             Ine- og a-navn [1898359207966365528, article]
 155  6             Rundt 1900 [3146089068302447613, article]
 156  6             Siste nytt [3146089068302447618, article]
 157  6             Myke navn [183377330271746834, article]
 158  5           Råd om oppslagsverk [4238016605024496346, article]
 159  5           Kilder [1898359207966365509, article]
 160  5           Oppslagsverk [1700190276769884851, navigationpage]
 161  6             Norske fornavnsbøker [4596140932090849278, article]
 162  6             Fornavnsbøker fra andre land [7122717561551059231, article]
 163  6             Etternavnsbøker [1404556414763037711, article]
 164  5           Medieoppslag [5798139255158860128, article]
 165  5           Retting [6280844782603027558, article]
 166  5           Kommentarer til medieoppslag [8262070441785609114, article]
 167  4         Smånytt om navn [1310845039006320539, navigationpage]
 168  5           Ivalo og Minik [6386486905912658577, article]
 169  5           Bok om navnebruk [1008865057372878811, article]
 170  5           Navn på vei opp og fram [6125282754021804637, article]
 171  5           Nettmøte om navn, aftenposten.no, 25.1.2011 [8687878835229688134, article]
 172  5           Namneserie - Møre og Romsdal [7503536279411448386, article]
 173  5           Forskningsdagane: Kallenamn i Bruvik [5838625705195932264, article]
 174  5           Navnet Mohammed stormer fram i Oslo [1960629156700792491, article]
 175  5           Rybak, et navn fra Gudbrandsdalen? [5504123624858704684, article]
 176  5           Roe, et navn i nyhetene 14.2.2009 [1841332413468502363, article]
 177  5           Namna til Barack Hussein Obama [5159939984191037912, article]
 178  5           Rybak [500411065817584846, article]
 179  4         Foreldre [2397818017897143895, navigationpage]
 180  5           Norske fornavnsbøker [137423316062349079, article]
 181  5           Utenlandske fornavnsbøker [7580025305010669981, article]
 182  4         Navnestatistikk fra mange land [7742074708740792013, article]
 183  4         Fornavnslister [6806589423161173125, article]
 184  4         Fornavnslister, nytt format [4952219061898559333, navigationpage]
 185  5           USA, fornavn [8235792195628305533, article]
 186  5           Øst-Europa, fornavn [2749159467672455502, article]
 187  5           Thailandske navn [2663308717633635403, article]
 188  5           Kulturer som ikke skiller for- og etternavn [984174735653065718, article]
 189  5           Etiopiske navn [5528750934938343580, article]
 190  5           Navn i Nigeria [3570923698689645926, article]
 191  4         Etternavn fra andre land [3596471819764974523, article]
 192  4         Navnesøknader [3472076859448968970, navigationpage]
 193  5           Tips til navnesøkere [3324930619069358666, article]
 194  5           Lovtekst, rundskriv og forarbeider til navneloven [3885894057797180291, article]
 195  5           Bakgrunnsmateriale for navnesaksbehandling [5298555326604062985, article]
 196  4         Artikler, foredrag, presentasjoner, manus til medieoppslag [1180881718303117395, article]
 197  2     For ansatte ved LLE [2443820663096861143, article]
 198  2     Studentenes sider [6895421876021248619, navigationpage]
 199  3       Litt.vit.-studentenes blogg [4561338687759589765, article]
 200  3       Fagutvalget i kunsthistorie [3996115497501117994, article]
 201  1   Om instituttet [8969430208793594376, navigationpage]
 202  2     Organisasjon  [9190150463547660119, article]
 203  2     Instituttets ledelse [4894976603416742895, article]
 204  2     Instituttrådet [5941309893615739311, navigationpage]
 205  3       ### 8870177742772127521 does not exist!
 206  3       ### 811892706458238334 does not exist!
 207  3       Innkallinger og protokoller [9031452714146045726, article]
 208  2     Utval for undervisning og internasjonalisering [8605813232346414260, navigationpage]
 209  3       Mandat for UUI [8219386478904049716, article]
 210  3       Møtearkiv [7098017379093318837, navigationpage]
 211  4         Møte hausten 2011 [4229437895940351915, article]
 212  4         Våren 2011 [7033114757288637238, article]
 213  4         Hausten 2010 [6969389836831274324, article]
 214  4         Våren 2010 [3571901110426828428, article]
 215  4         Hausten 2009 [3571901110426828444, article]
 216  4         Våren 2009 [1747400840995038115, article]
 217  4         2008 [2078087836334357006, article]
 218  4         Hausten 2007 [5518450408058358073, article]
 219  3       Møte våren 2012 [5762543967739527360, article]
 220  3       Møte hausten 2012 [6096058017469313003, navigationpage]
 221  3       Møte våren 2013 [2746880139147646406, article]
 222  2     FFU - Forsknings- og formidlingsutvalget [83553503363591422, navigationpage]
 223  3       Mandat [477768581651523583, article]
 224  3       FFU - møter 2011 [5786845825857838108, article]
 225  3       FFU - møter 2010 [2580053280294778446, article]
 226  3       FFU - møter 2009 [5130287413740101758, article]
 227  3       FFU - møter 2008 [1585202803704634465, article]
 228  1   Kontakt [5498814319502834317, navigationpage]
 229  2     Ekspedisjon [86312467706033770, navigationpage]
 230  3       Administrative ansatte [8917329216099663888, displaylisting imported]
 231  2     Ansattkatalog [8917329216099663884, displaylisting imported]
 232  2     Fagkoordinatorer [3879922614461477112, article]
 233  2     Studieveiledning [4532209498947783322, article]
 234  2     Kart [3187524477214188084, kart]

Counter({'article': 162, 'navigationpage': 57, 'displaylisting': 2, 'kart': 1, 'institutt': 1, 'Studieprogramlister': 1})
max depth 6
